bool	eq_bool_accum	harnesses::eq_bool_accum
bool	eq_bool_accum_inv	harnesses::eq_bool_accum_inv
bool	eq_bool_alltrue	harnesses::eq_bool_alltrue
bool	eq_bool_anytrue	harnesses::eq_bool_anytrue
bool	eq_bool_int4	harnesses::eq_bool_int4
bool	eq_booleq	harnesses::eq_booleq
bool	eq_boolge	harnesses::eq_boolge
bool	eq_boolgt	harnesses::eq_boolgt
bool	eq_boolle	harnesses::eq_boolle
bool	eq_boollt	harnesses::eq_boollt
bool	eq_boolne	harnesses::eq_boolne
bool	eq_boolout	harnesses::eq_boolout
bool	eq_int4_bool	harnesses::eq_int4_bool
bool	eq_parse_bool_with_len_l0	harnesses::eq_parse_bool_with_len_l0
bool	eq_parse_bool_with_len_l1	harnesses::eq_parse_bool_with_len_l1
bool	eq_parse_bool_with_len_l2	harnesses::eq_parse_bool_with_len_l2
bool	eq_parse_bool_with_len_l3	harnesses::eq_parse_bool_with_len_l3
bool	eq_parse_bool_with_len_l4	harnesses::eq_parse_bool_with_len_l4
bool	eq_parse_bool_with_len_l5	harnesses::eq_parse_bool_with_len_l5
bool	eq_parse_bool_with_len_l6	harnesses::eq_parse_bool_with_len_l6
