# proofs/oracle-compat runqueue (WAVE 14: oracle_compat + varchar)
# PRE-BUILD LANE: harnesses written + codegen-gated ONLY
#   (cargo kani --only-codegen -Z c-ffi -Z stubbing --c-lib c/pg_oracle_compat.c --c-lib c/pg_varchar.c : PASS 2026-07-28)
# ZERO kani/cbmc solves have been run. Expected classes below are
# claim-before-code triage, not verdicts.
#
# Run template (one harness, one C file — mbconv law: never link both):
#   cd proofs/oracle-compat
#   timeout <T> cargo kani -Z c-ffi -Z stubbing --solver <S> \
#       --c-lib <CLIB> --harness proofs::<NAME> --exact
# Solver: kissat for expected-green; DEFAULT for the controls and any
# harness being decoded (kissat-failure trap). Judge near-cap runs on
# CBMC's reported Verification Time, not wall clock (load inflation law);
# under multi-lane contention use T=75 for the per-commit tier.
#
# NORMALIZED 2026-07-29 (maintenance lane): canonical 4-col pipe rows
#   <harness> | <expected> | <tier> | <command>
# expected legend: green = expect success; must-fail = negative control /
#   expected-fail witness (pass condition is VERIFICATION FAILED with a
#   decodable counterexample); info = probe / ladder / wall-risk row (verdict
#   recorded, not gated). Harness names fully qualified (module::name) so
#   --exact matches (TRIAGE RVR lesson: bare names never match nested modules).
# (original 6-col rows <name|c-lib|solver|timeout|class|rows> converted;
#  class + ledger rows preserved as trailing comments)
proofs::eq_dotrim_window_latin1 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_dotrim_window_latin1 --exact   # class: fast; ledger rows: 875 876 884 (window verdict)
proofs::eq_dotrim_window_utf8 | info | release-gate | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_dotrim_window_utf8 --exact   # class: ladder; ledger rows: 875 876 884 (mb arm)
proofs::eq_dotrim1_window | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_dotrim1_window --exact   # class: fast; ledger rows: 401 881 882 885
proofs::eq_dobyteatrim_window | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_dobyteatrim_window --exact   # class: fast; ledger rows: 2015 6195 6196
proofs::spot_fc_trims_text | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_fc_trims_text --exact   # class: fast (spot); ledger rows: 884 875 876 (wrapper image)
proofs::spot_fc_trims1 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_fc_trims1 --exact   # class: fast (spot); ledger rows: 885 881 401 882 (wrapper image)
proofs::spot_fc_btrim_utf8 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_fc_btrim_utf8 --exact   # class: fast (spot); ledger rows: 884 (mb wrapper image)
proofs::spot_fc_byteatrims | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_fc_byteatrims --exact   # class: fast (spot); ledger rows: 2015 6195 6196 (wrapper image)
proofs::eq_lpad_latin1 | info | release-gate | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_lpad_latin1 --exact   # class: ladder; ledger rows: 873 (explicit-length image)
proofs::eq_rpad_latin1 | info | release-gate | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_rpad_latin1 --exact   # class: ladder; ledger rows: 874 (explicit-length image)
proofs::eq_lpad_err_plane | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_lpad_err_plane --exact   # class: fast; ledger rows: 873 (54000 plane)
proofs::eq_rpad_err_plane | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_rpad_err_plane --exact   # class: fast; ledger rows: 874 (54000 plane)
proofs::spot_pads_utf8 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_pads_utf8 --exact   # class: fast (spot); ledger rows: 873 874 (mb arm spots)
proofs::spot_translate_latin1 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_translate_latin1 --exact   # class: fast (spot); ledger rows: 878 (derived-length: spots only, see wall note)
proofs::spot_translate_utf8 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_translate_utf8 --exact   # class: fast (spot); ledger rows: 878
proofs::eq_repeat_small | info | release-gate | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_repeat_small --exact   # class: ladder; ledger rows: 1622 (ok arm)
proofs::eq_repeat_err_plane | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_repeat_err_plane --exact   # class: fast; ledger rows: 1622 (54000 plane)
proofs::eq_text_reverse_latin1 | info | release-gate | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::eq_text_reverse_latin1 --exact   # class: ladder/wall; ledger rows: 3062 (result-image class; attempt of record)
proofs::spot_text_reverse_utf8 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_oracle_compat.c --harness proofs::spot_text_reverse_utf8 --exact   # class: fast (spot); ledger rows: 3062
proofs::control_dobyteatrim_short_set | must-fail | control | timeout 350 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_oracle_compat.c --harness proofs::control_dobyteatrim_short_set --exact   # class: MUST FAIL; ledger rows: (oracle-rig non-vacuity control)
proofs::cover_oracle_regimes | green | release-gate | timeout 350 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_oracle_compat.c --harness proofs::cover_oracle_regimes --exact   # class: covers green; ledger rows: (oracle-rig coverage witnesses)
